"id","hand","attempt","time","DOMINANCE","PICKS.UP.PROBE.IN","STARTING.ARRANGEMENT","SUBJECTIVE.EASIER","GENDER","AGE","BACKGROUND"
2,"DHP",7,11,"R","DH","DHN","DHP","F",28,"NURSE"
2,"DHP",8,11,"R","DH","DHN","DHP","F",28,"NURSE"
2,"DHP",9,6,"R","DH","DHN","DHP","F",28,"NURSE"
2,"DHP",10,7,"R","DH","DHN","DHP","F",28,"NURSE"
2,"DHN",1,31,"R","DH","DHN","DHP","F",28,"NURSE"
2,"DHN",2,13,"R","DH","DHN","DHP","F",28,"NURSE"
2,"DHN",3,8,"R","DH","DHN","DHP","F",28,"NURSE"
2,"DHN",4,45,"R","DH","DHN","DHP","F",28,"NURSE"
2,"DHN",5,8,"R","DH","DHN","DHP","F",28,"NURSE"
2,"DHN",6,22,"R","DH","DHN","DHP","F",28,"NURSE"
2,"DHN",7,10,"R","DH","DHN","DHP","F",28,"NURSE"
2,"DHN",8,11,"R","DH","DHN","DHP","F",28,"NURSE"
2,"DHN",9,12,"R","DH","DHN","DHP","F",28,"NURSE"
2,"DHN",10,7,"R","DH","DHN","DHP","F",28,"NURSE"
3,"DHP",1,32,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHP",2,10,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHP",3,31,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHP",4,10,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHP",5,7,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHP",6,24,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHP",7,8,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHP",8,13,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHP",9,23,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHP",10,7,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHN",1,102,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHN",2,24,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHN",3,22,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHN",4,9,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHN",5,16,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHN",6,12,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHN",7,46,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHN",8,8,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHN",9,7,"R","NDH","DHP","DHP","F",24,"NURSE"
3,"DHN",10,10,"R","NDH","DHP","DHP","F",24,"NURSE"
4,"DHP",1,23,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHP",2,24,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHP",3,37,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHP",4,215,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHP",5,175,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHP",6,11,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHP",7,11,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHP",8,15,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHP",9,48,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHP",10,34,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHN",1,64,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHN",2,70,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHN",3,14,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHN",4,35,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHN",5,19,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHN",6,8,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHN",7,10,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHN",8,36,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHN",9,6,"R","NDH","DHP","DHN","F",41,"NURSE"
4,"DHN",10,24,"R","NDH","DHP","DHN","F",41,"NURSE"
5,"DHP",1,280,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHP",2,240,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHP",3,47,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHP",4,181,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHP",5,195,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHP",6,29,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHP",7,78,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHP",8,86,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHP",9,5,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHP",10,45,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHN",1,90,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHN",2,43,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHN",3,103,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHN",4,90,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHN",5,79,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHN",6,110,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHN",7,80,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHN",8,42,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHN",9,34,"L","NDH","DHN","DHP","F",30,"NURSE"
5,"DHN",10,45,"L","NDH","DHN","DHP","F",30,"NURSE"
6,"DHP",1,210,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHP",2,38,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHP",3,17,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHP",4,20,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHP",5,20,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHP",6,76,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHP",7,11,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHP",8,35,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHP",9,48,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHP",10,7,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHN",1,40,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHN",2,14,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHN",3,25,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHN",4,26,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHN",5,14,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHN",6,15,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHN",7,17,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHN",8,10,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHN",9,23,"R","DH","DHP","DHN","F",25,"ORDERLY"
6,"DHN",10,30,"R","DH","DHP","DHN","F",25,"ORDERLY"
7,"DHP",1,14,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHP",2,95,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHP",3,81,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHP",4,85,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHP",5,149,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHP",6,20,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHP",7,36,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHP",8,33,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHP",9,60,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHP",10,22,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHN",1,100,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHN",2,14,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHN",3,45,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHN",4,24,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHN",5,14,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHN",6,41,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHN",7,36,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHN",8,16,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHN",9,18,"R","NDH","DHP","DHP","F",25,"ORDERLY"
7,"DHN",10,29,"R","NDH","DHP","DHP","F",25,"ORDERLY"
8,"DHP",1,154,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHP",2,72,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHP",3,11,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHP",4,13,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHP",5,46,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHP",6,32,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHP",7,10,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHP",8,19,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHP",9,9,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHP",10,10,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHN",1,80,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHN",2,38,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHN",3,11,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHN",4,13,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHN",5,8,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHN",6,19,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHN",7,8,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHN",8,9,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHN",9,9,"R","NDH","DHN","DHN","M",24,"ORDERLY"
8,"DHN",10,13,"R","NDH","DHN","DHN","M",24,"ORDERLY"
9,"DHP",1,37,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHP",2,18,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHP",3,71,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHP",4,444,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHP",5,14,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHP",6,170,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHP",7,24,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHP",8,78,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHP",9,27,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHP",10,13,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHN",1,30,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHN",2,107,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHN",3,220,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHN",4,246,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHN",5,103,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHN",6,55,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHN",7,150,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHN",8,27,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHN",9,82,"R","DH","DHP","DHP","F",37,"NURSE"
9,"DHN",10,33,"R","DH","DHP","DHP","F",37,"NURSE"
10,"DHP",1,90,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHP",2,79,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHP",3,11,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHP",4,47,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHP",5,60,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHP",6,20,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHP",7,65,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHP",8,90,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHP",9,50,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHP",10,47,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHN",1,48,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHN",2,141,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHN",3,130,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHN",4,145,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHN",5,53,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHN",6,46,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHN",7,42,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHN",8,17,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHN",9,73,"R","DH","DHN","DHP","F",52,"NURSE"
10,"DHN",10,12,"R","DH","DHN","DHP","F",52,"NURSE"
11,"DHP",1,69,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHP",2,68,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHP",3,103,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHP",4,360,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHP",5,155,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHP",6,139,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHP",7,34,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHP",8,68,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHP",9,19,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHP",10,22,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHN",1,63,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHN",2,87,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHN",3,4,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHN",4,9,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHN",5,15,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHN",6,10,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHN",7,21,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHN",8,10,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHN",9,6,"R","NDH","DHN","DHN","F",27,"NURSE"
11,"DHN",10,36,"R","NDH","DHN","DHN","F",27,"NURSE"
12,"DHP",1,424,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHP",2,206,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHP",3,59,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHP",4,32,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHP",5,43,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHP",6,17,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHP",7,74,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHP",8,8,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHP",9,17,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHP",10,9,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHN",1,24,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHN",2,47,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHN",3,10,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHN",4,10,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHN",5,23,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHN",6,10,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHN",7,10,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHN",8,23,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHN",9,7,"L","DH","DHP","DHN","M",31,"NURSE"
12,"DHN",10,7,"L","DH","DHP","DHN","M",31,"NURSE"
13,"DHP",1,220,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHP",2,134,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHP",3,80,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHP",4,54,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHP",5,30,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHP",6,12,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHP",7,7,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHP",8,7,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHP",9,14,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHP",10,6,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHN",1,14,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHN",2,20,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHN",3,7,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHN",4,2,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHN",5,3,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHN",6,11,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHN",7,3,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHN",8,9,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHN",9,2,"R","NDH","DHN","DHN","F",48,"NURSE"
13,"DHN",10,6,"R","NDH","DHN","DHN","F",48,"NURSE"
14,"DHP",1,175,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHP",2,160,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHP",3,30,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHP",4,90,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHP",5,20,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHP",6,66,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHP",7,67,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHP",8,48,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHP",9,14,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHP",10,16,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHN",1,51,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHN",2,26,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHN",3,34,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHN",4,14,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHN",5,64,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHN",6,23,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHN",7,31,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHN",8,16,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHN",9,13,"R","NDH","DHN","DHN","M",25,"STUDENT"
14,"DHN",10,10,"R","NDH","DHN","DHN","M",25,"STUDENT"
15,"DHP",1,15,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHP",2,52,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHP",3,38,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHP",4,120,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHP",5,124,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHP",6,31,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHP",7,15,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHP",8,118,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHP",9,30,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHP",10,11,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHN",1,9,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHN",2,21,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHN",3,29,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHN",4,36,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHN",5,6,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHN",6,21,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHN",7,8,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHN",8,24,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHN",9,4,"R","DH","DHN","DHN","M",27,"ORDERLY"
15,"DHN",10,5,"R","DH","DHN","DHN","M",27,"ORDERLY"
16,"DHP",1,200,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHP",2,310,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHP",3,151,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHP",4,100,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHP",5,56,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHP",6,24,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHP",7,29,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHP",8,12,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHP",9,22,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHP",10,12,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHN",1,160,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHN",2,61,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHN",3,67,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHN",4,38,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHN",5,72,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHN",6,40,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHN",7,10,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHN",8,10,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHN",9,15,"R","NDH","DHP","DHN","F",27,"ORDERLY"
16,"DHN",10,16,"R","NDH","DHP","DHN","F",27,"ORDERLY"
17,"DHP",1,207,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHP",2,124,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHP",3,25,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHP",4,34,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHP",5,83,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHP",6,75,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHP",7,34,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHP",8,12,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHP",9,3,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHP",10,40,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHN",1,96,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHN",2,5,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHN",3,26,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHN",4,62,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHN",5,10,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHN",6,10,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHN",7,23,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHN",8,19,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHN",9,4,"R","NDH","DHP","DHN","F",32,"NURSE"
17,"DHN",10,7,"R","NDH","DHP","DHN","F",32,"NURSE"
18,"DHP",1,50,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHP",2,160,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHP",3,240,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHP",4,190,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHP",5,150,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHP",6,30,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHP",7,19,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHP",8,23,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHP",9,19,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHP",10,7,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHN",1,48,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHN",2,10,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHN",3,22,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHN",4,20,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHN",5,12,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHN",6,9,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHN",7,11,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHN",8,9,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHN",9,9,"R","NDH","DHP","DHN","M",24,"STUDENT"
18,"DHN",10,10,"R","NDH","DHP","DHN","M",24,"STUDENT"
19,"DHP",1,128,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHP",2,83,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHP",3,5,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHP",4,6,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHP",5,19,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHP",6,10,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHP",7,8,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHP",8,40,"R","NDH","DHN","DHN","M",28,"ORDERLY"
19,"DHP",9,21,"R","NDH","DHN","DHN","M",28,"ORDERLY"
